0.188334,0.086992,-0.021852,-0.154596,0.076108,-0.106731,0.042668,0.118846,0.091584,0.044135,0.009353,0.031161,0.111370,-0.009609,0.033545,-0.192641,0.057994,-0.150502,-0.304542,0.096248,0.201947,-0.084708,-0.048688,0.053421,0.125874,0.060915,0.236316,0.143882,0.281087,-0.161536,-0.216415,-0.125629,-0.084076,-0.187480,0.176992,0.299289,0.099089,-0.172505,-0.245043,-0.038868,-0.303718,-0.081042,-0.214744,-0.010909,-0.084253,-0.131798,-0.051771,0.197293,0.009660,-0.094824,-0.124013,0.230100,0.083405,-0.094446,-0.065537,-0.063380,0.006586,0.071282,-0.215244,-0.105949,-0.197609,-0.140616,-0.104331,0.032163,-0.173706,0.157386,-0.021320,-0.050592,-0.015639,0.037051,-0.088056,0.051037,0.142500,-0.063868,-0.000025,-0.011098,0.023709,0.164027,0.037176,0.150693,0.171699,-0.212097,0.109412,0.103033,0.132842,-0.030506,0.078124,-0.019037,-0.045827,-0.151586,-0.040519,0.018551,-0.190412,0.058107,-0.095652,0.145481,-0.057187,-0.300350,-0.115730,-0.000772,0.144911,-0.210276,-0.051711,0.203563,-0.038654,0.125675,0.146365,-0.031637,-0.018650,-0.058043,-0.121427,0.319774,0.116475,-0.159892,0.013399,0.205494,0.034592,-0.258376,0.061097,0.070297,0.003673,-0.073111,0.027687,-0.223284,-0.031703,-0.057281,-0.044030,0.149604
0.025366,0.010793,0.012048,0.227412,-0.078831,-0.056228,0.004550,-0.193218,0.019032,0.104054,0.016947,-0.202483,-0.081487,-0.006891,-0.210115,-0.127996,-0.044437,0.033586,0.130540,-0.019734,0.102459,-0.024792,0.118528,-0.223641,-0.019567,-0.192678,-0.012640,0.025650,-0.131615,0.089090,-0.073012,0.136052,0.063650,0.321926,-0.092523,0.000079,0.104991,0.058122,-0.173661,-0.047548,-0.167383,0.243756,0.186442,0.049231,0.264261,-0.163227,0.150110,0.094612,0.112921,-0.089655,-0.098988,-0.160646,-0.062081,-0.001181,0.190420,-0.015050,-0.000970,-0.087334,0.188134,-0.231061,-0.032508,0.006994,-0.075210,0.024934,-0.007621,0.022634,-0.050740,-0.197368,0.010423,0.023491,-0.263226,0.050658,0.105344,-0.117428,0.099283,-0.286319,-0.090668,0.207924,0.048502,0.030752,0.181491,-0.251630,0.036036,-0.108597,-0.023250,-0.032710,-0.044341,-0.043397,-0.068017,0.050989,-0.275553,0.318274,0.196580,0.132496,-0.182661,0.070660,0.051010,-0.097360,0.148733,0.147200,0.011406,-0.189028,0.032224,0.019292,-0.017851,-0.144914,-0.032372,-0.316516,-0.159378,-0.153745,0.038857,-0.062384,0.135486,-0.071174,0.125200,0.209261,0.097422,-0.275469,0.062099,0.122798,-0.109858,-0.108627,0.186027,-0.018130,0.186931,-0.027641,-0.033711,0.077789
-0.035728,0.093544,-0.006998,0.009684,0.048774,-0.026314,0.113012,0.164047,-0.053570,-0.007669,0.103563,0.010810,0.102405,-0.023364,0.179465,-0.054208,-0.073091,-0.195927,0.174273,0.084242,0.184511,0.054269,0.104647,-0.126808,0.116124,0.002605,0.020476,-0.118729,0.074230,0.014749,0.119102,0.150502,0.018407,-0.212242,-0.358940,0.024186,0.106457,0.180840,0.202832,-0.203997,0.087462,0.188794,-0.003010,-0.106129,-0.205621,0.227527,0.023520,0.138094,0.112695,0.033887,0.142530,0.006663,0.130215,0.081625,0.090111,0.194861,-0.157814,0.083761,0.252502,0.075205,0.034561,0.213710,0.285145,-0.193883,-0.100511,-0.324827,-0.022429,0.132793,0.149558,0.162765,0.179988,-0.074860,0.194950,0.043102,0.198060,0.121856,0.175542,0.159763,-0.171067,-0.105297,0.225586,0.001905,0.046836,0.143034,0.115292,0.095670,-0.046345,0.091067,0.123475,-0.096517,-0.029676,-0.142498,0.394557,0.460409,0.110780,0.038271,0.109767,0.172623,0.036126,-0.035613,0.111521,0.048052,-0.012415,-0.025670,0.053419,0.142318,-0.105593,-0.403473,-0.018689,0.070204,0.230290,0.099956,-0.125248,0.066149,0.104143,0.413165,-0.042157,0.053954,-0.036579,-0.056375,-0.000825,0.196044,-0.010688,-0.084186,0.069038,0.288741,0.062201,-0.043903
0.049734,0.215382,-0.154442,-0.012860,0.194871,0.030410,0.151699,0.154332,0.305870,0.090252,0.059726,-0.080738,0.298537,0.018864,0.166231,0.059679,-0.080515,0.034503,0.112460,0.237768,0.289254,-0.195033,0.042800,-0.320121,0.265662,0.159283,-0.103016,-0.092343,0.136438,-0.108333,-0.368131,-0.207406,-0.082238,0.086491,-0.062762,0.041420,0.012750,0.078513,0.418821,0.127602,0.000927,0.173957,0.029696,-0.063996,-0.253170,-0.080928,-0.085920,0.046283,0.204755,0.135699,0.026296,-0.159709,0.326586,-0.021485,-0.152093,0.074606,-0.206348,0.037182,-0.017164,0.009580,0.070068,0.149040,0.257087,-0.028318,-0.035337,-0.131996,-0.018649,-0.047451,0.202322,0.003229,-0.094994,-0.032644,0.358243,0.086698,0.648687,-0.121320,0.230146,-0.113368,0.018736,-0.028070,0.320187,-0.104560,0.084713,-0.007840,-0.294188,0.157301,0.171968,0.334027,0.182318,0.083581,0.129755,-0.046932,0.298857,0.504362,-0.148484,-0.057406,-0.191630,-0.093907,-0.079830,0.231146,0.093963,0.186153,-0.175097,0.098538,0.218432,0.126055,-0.000427,-0.097943,0.237419,0.073309,0.040238,0.104416,-0.224018,0.462534,0.160574,0.081767,0.118021,-0.036561,-0.075886,0.088093,-0.182252,-0.139084,-0.012675,0.283141,0.164457,0.006875,0.011669,0.014177
0.030594,0.080679,-0.080548,-0.047336,0.119372,0.020181,-0.127739,-0.045118,0.052689,0.096916,-0.051100,0.167097,-0.107511,0.057354,-0.176289,-0.099207,0.026975,0.190580,-0.038516,-0.161466,-0.024310,-0.200619,-0.016341,-0.039048,-0.129791,0.064714,0.054593,0.097276,-0.147918,0.034129,-0.130919,-0.090014,0.015674,-0.048686,0.049210,0.107922,0.151051,0.185841,0.095475,0.051063,-0.030727,-0.018931,-0.053935,-0.238024,-0.061473,0.032749,-0.010383,0.128620,-0.108442,0.006163,0.072071,-0.037786,-0.034314,-0.032698,-0.034975,-0.015374,0.068329,-0.111952,0.112969,0.020968,-0.027990,-0.124275,-0.051579,-0.006386,-0.027033,-0.070765,0.098525,0.072828,-0.007697,0.054886,0.090212,-0.144278,-0.021620,-0.105939,0.040502,-0.084143,-0.061416,-0.136306,0.081552,0.196970,-0.049794,-0.117087,-0.034811,-0.146098,0.000885,-0.088509,-0.038350,-0.068336,-0.078755,0.161512,-0.020677,0.017070,-0.003400,0.021225,0.014470,-0.000586,-0.090621,0.012954,0.039465,0.022408,0.281864,-0.066758,0.057396,0.020976,-0.145282,-0.051703,-0.190213,-0.153761,0.075157,-0.021053,-0.059669,0.071883,-0.103121,-0.288677,-0.035820,0.128784,-0.149857,-0.246673,-0.108734,0.212683,-0.076542,0.346510,0.258264,0.348927,-0.188878,0.031151,0.085456,0.106830
0.098586,0.098620,-0.120906,0.012474,0.002655,0.022887,0.244316,0.122818,-0.048237,-0.033127,-0.192837,0.116531,-0.037618,0.028633,-0.054986,-0.037521,-0.103868,0.048687,0.017018,0.015031,0.176016,0.156688,0.191419,0.290914,0.166120,-0.123956,-0.085761,0.195949,-0.030813,0.064675,-0.032461,-0.111631,0.126751,0.119004,-0.039009,-0.031422,-0.043359,-0.036212,-0.085969,0.063559,-0.129031,0.079983,0.008330,0.284317,0.003925,0.195904,-0.018550,0.106876,0.094454,0.223566,0.007800,0.126241,-0.011815,-0.007299,0.158433,0.169434,-0.010646,0.166703,-0.015319,0.049941,-0.157235,0.281761,0.035803,0.028166,-0.019209,-0.026986,-0.153033,-0.147070,0.055519,0.127547,-0.104609,0.134471,-0.065402,-0.372800,0.122450,-0.116982,-0.126247,0.106614,-0.042371,0.059709,-0.041656,-0.070006,-0.014371,0.065322,-0.012124,-0.098276,-0.051057,0.074620,0.028391,-0.074755,0.160325,0.148076,-0.002840,-0.131100,-0.024119,0.070203,0.074725,-0.222587,0.072965,0.131296,-0.026430,0.066022,0.005212,-0.082126,0.008071,-0.004873,0.003646,0.075838,-0.032780,-0.033326,0.156673,-0.086800,-0.177193,-0.025631,-0.093458,0.001769,0.107240,-0.063331,-0.083100,-0.030619,0.070260,-0.120984,-0.012328,-0.062377,-0.035454,-0.061683,0.009307,-0.009269
0.014056,-0.240540,-0.104628,0.297871,-0.031091,-0.204190,-0.244760,0.093071,0.104560,-0.023921,0.180482,0.098110,-0.186637,-0.188505,0.141839,-0.109211,-0.074616,0.037125,0.089870,-0.193310,0.134279,-0.078221,0.120534,-0.093781,0.217294,-0.059465,0.085584,0.004530,0.154523,0.076838,0.134716,-0.034428,0.100355,-0.066153,-0.053023,0.164291,0.114851,0.166221,-0.059622,-0.184119,0.020576,-0.076063,-0.076626,-0.178510,0.037574,-0.212383,0.107965,0.059726,-0.024069,-0.055617,0.131760,-0.101025,0.087560,-0.217802,-0.065273,0.079863,0.076701,0.170364,-0.085122,0.083566,0.221374,0.040440,0.169494,0.085858,-0.077529,-0.043215,0.088596,0.011853,-0.069685,0.122154,-0.125379,0.025945,-0.051542,0.271674,-0.077800,-0.189107,-0.128879,-0.006027,-0.156050,-0.162999,0.044655,0.079055,-0.015006,-0.267386,0.118883,0.066892,-0.146281,-0.118339,-0.111830,0.010100,0.109317,-0.050763,0.086745,-0.015675,0.103048,0.112744,0.017414,-0.259139,-0.002048,0.095647,-0.027611,0.221163,0.156807,0.120819,0.074436,0.051219,-0.237694,-0.124218,-0.229978,-0.064301,0.015907,0.211807,0.194878,-0.002537,0.218674,-0.054549,-0.105802,-0.090533,-0.031820,0.032856,0.145771,-0.032496,0.188714,0.207663,0.111988,0.071840,0.099773,-0.095007
-0.024138,-0.288180,-0.054563,-0.313726,-0.044461,0.020726,0.131604,-0.150879,-0.041473,-0.063390,-0.017108,0.017678,0.003835,0.005265,-0.089546,-0.211607,-0.213574,-0.032292,-0.183913,-0.040694,-0.218944,0.047374,0.097693,0.079004,-0.075339,-0.070475,0.058865,0.072419,-0.108413,-0.106904,-0.029941,0.024258,0.176899,-0.017168,-0.120771,-0.186426,-0.066554,0.015733,0.194745,-0.099844,0.057730,0.196612,0.013545,0.049983,-0.106774,0.066378,-0.094212,0.118866,0.400747,-0.031453,0.109152,0.064107,-0.051895,-0.183338,-0.229017,0.094993,-0.036498,-0.179592,-0.094874,-0.134544,0.250396,0.093788,-0.186566,0.078525,0.101941,0.118903,0.032167,0.013697,0.093590,0.135605,0.037748,0.155827,0.096546,0.159810,0.073408,-0.133756,-0.092873,-0.101157,-0.159372,-0.316530,-0.019439,0.129966,-0.306260,0.010390,0.168700,0.099514,-0.107811,0.131092,-0.005371,-0.181060,-0.063338,-0.080222,0.085920,0.143360,-0.285539,0.091564,-0.093577,0.031107,0.059810,-0.045780,-0.064897,0.073418,0.124775,-0.189444,0.127235,0.073881,-0.137491,-0.125401,-0.257560,0.077667,0.056787,-0.080206,0.132525,-0.003561,-0.186988,0.003615,0.068756,-0.013906,0.154699,-0.186967,0.090718,-0.055079,0.243279,0.095763,-0.018115,-0.088630,-0.299665,0.267770
0.102845,0.196029,-0.015152,0.121474,-0.000203,-0.064227,0.014508,0.060027,-0.209930,0.161717,0.092142,-0.015139,0.081128,0.086110,-0.017617,-0.098763,-0.141423,-0.025800,-0.019798,0.191902,-0.090579,0.233128,0.157545,-0.032775,-0.071221,0.134664,-0.007810,0.100537,0.176905,0.018095,-0.260442,0.332232,-0.075674,-0.181365,-0.022050,0.143690,0.132737,0.292364,0.178753,-0.009245,-0.012699,-0.041564,-0.171815,0.087035,-0.126067,0.036269,-0.001891,0.046900,-0.061602,0.123594,0.111137,-0.053077,0.078488,0.066679,0.177030,0.343308,-0.023480,-0.015645,-0.094636,-0.168318,0.170930,0.157567,-0.222804,-0.099976,0.178262,0.091308,0.048603,0.219827,0.136327,0.013711,-0.112341,-0.023516,0.019769,0.040727,0.007687,-0.151380,-0.095205,-0.014062,0.175823,-0.197865,-0.028353,0.005970,-0.054718,-0.063160,-0.218112,0.237031,0.048405,0.163577,-0.081787,-0.090864,0.004727,-0.051087,0.030232,-0.098420,0.107856,-0.027242,-0.192698,-0.196713,-0.064951,0.039066,0.077324,-0.061549,-0.010910,-0.165046,-0.003497,0.010473,0.105067,-0.008978,0.033964,-0.105871,0.008257,-0.332622,0.040359,0.428179,0.080514,0.001259,0.180813,0.315021,-0.167255,-0.060788,-0.129122,0.041044,-0.154546,0.233416,0.041765,0.056408,0.035629,0.021082
-0.004078,0.052067,-0.049834,-0.046581,0.250639,0.267361,0.347004,-0.092075,0.142966,0.270907,0.331064,-0.083285,0.042453,0.075380,0.287179,-0.058265,0.099389,-0.200991,0.251961,-0.189341,0.136732,-0.104797,0.106283,-0.022770,-0.013355,0.195691,0.020104,-0.208803,-0.111688,0.083999,0.002414,0.166276,0.299631,-0.072478,0.115299,-0.066561,-0.034880,0.087447,0.171699,0.202996,0.111938,0.048130,0.028944,-0.013325,-0.048325,0.165634,-0.009230,0.209099,-0.032465,-0.127494,-0.016892,0.117024,-0.054742,-0.030352,-0.353776,0.235308,0.075376,0.178774,0.071468,-0.040365,0.153051,-0.216589,0.055808,-0.020114,-0.097167,-0.117808,0.230213,0.125869,0.193763,-0.058712,0.104757,0.036639,0.053273,-0.107092,0.020347,0.104321,0.285668,-0.039406,-0.127806,-0.135701,0.063051,-0.121782,-0.226268,-0.058183,0.006243,0.093166,-0.156617,-0.259404,0.023562,0.019108,0.210668,-0.098428,0.089231,0.075398,0.160581,0.000716,0.029619,0.252539,0.059911,-0.011701,0.016661,0.043239,-0.217308,0.220270,-0.015796,0.113858,0.088333,-0.060267,0.152967,-0.064957,0.115622,-0.007931,0.107106,0.188921,-0.052163,-0.038584,-0.034860,0.000123,-0.086656,0.109316,-0.000459,-0.053974,0.157219,-0.054726,-0.025394,0.011821,0.138106,0.146996
-0.087464,0.012128,-0.116953,0.116099,-0.183584,-0.126670,0.181779,-0.056557,0.021736,0.119049,-0.043643,-0.077899,0.109488,0.007971,-0.028364,-0.067241,0.005490,-0.061454,-0.076857,-0.122055,-0.054130,-0.139469,-0.128193,0.013374,0.005534,0.082840,-0.051162,0.258203,0.182665,-0.118328,-0.002075,-0.150433,-0.165177,0.072539,-0.106628,-0.103623,0.200667,-0.102243,0.098644,0.096388,0.089009,0.046034,0.118007,0.013437,0.189445,0.054028,-0.026197,-0.166284,0.007366,0.045897,-0.093436,0.093492,0.165821,0.008287,-0.140659,-0.073816,-0.107948,-0.053696,0.069553,0.094415,0.159985,0.201736,0.256473,-0.064186,-0.082504,-0.141071,0.108267,0.100778,0.259045,-0.097158,-0.110648,0.027272,0.177181,-0.092973,0.152872,0.035765,-0.026534,0.024637,-0.118902,-0.038724,-0.159837,-0.236985,0.014276,-0.032961,-0.282078,-0.274796,-0.030607,0.014302,0.001960,-0.118199,-0.009805,0.210706,0.138558,0.027121,-0.047521,0.023133,0.061467,0.071463,0.252409,-0.097694,0.004942,-0.091661,-0.054784,-0.064334,0.046268,-0.170300,0.193661,-0.150596,0.336193,0.077445,0.231094,-0.019997,-0.188077,-0.013405,0.006682,-0.086869,-0.009393,0.044475,-0.123994,-0.132902,0.072846,0.275984,-0.051039,0.010100,0.249058,0.229033,-0.163065,-0.087530
0.006074,0.077264,-0.215415,0.027615,0.050651,-0.031989,-0.065606,0.161796,-0.056882,-0.018466,-0.007842,0.107677,0.146371,-0.061953,0.126942,0.084015,0.057271,-0.108584,-0.020164,0.186882,0.099938,-0.086963,0.125808,0.084916,-0.040046,-0.053415,-0.018405,0.028769,0.161896,0.004350,0.031516,0.074180,0.204134,0.077228,0.168069,0.013051,-0.033816,0.127308,-0.006025,0.020847,-0.088810,0.090128,0.203928,-0.222053,-0.159086,-0.124554,-0.025921,0.138426,0.101384,0.131895,0.188494,0.042084,-0.276206,0.013482,0.062967,-0.072216,0.035746,0.105201,-0.056710,-0.010659,-0.017178,-0.145175,0.227642,0.106703,-0.013853,0.275454,-0.023354,-0.074720,-0.114935,-0.015891,0.073130,-0.096859,-0.085348,0.090626,0.051913,-0.263706,-0.005012,-0.068848,-0.003607,0.092164,0.122334,0.153649,0.160843,-0.175583,-0.138340,-0.146220,0.087776,0.046261,-0.064738,0.179269,-0.137003,-0.062629,-0.006519,-0.041505,-0.150446,0.103367,-0.060193,-0.151049,-0.103451,0.044819,0.008439,0.147486,-0.174053,0.027022,0.165053,0.090319,0.101365,0.031808,0.046314,-0.112035,0.139965,0.094000,-0.020039,0.136304,-0.201840,-0.096135,-0.146797,0.082176,-0.014557,0.034463,0.111055,-0.109329,0.078431,-0.033156,-0.219819,-0.217677,0.064622,-0.041461
-0.021815,0.224087,-0.283423,0.010332,-0.144028,0.038301,0.014556,-0.032165,-0.141115,0.011362,0.008963,-0.139067,-0.036921,0.046864,0.036810,-0.053337,0.045295,-0.057275,-0.192944,-0.008715,-0.088779,-0.031901,-0.321487,-0.007542,-0.088417,-0.235229,0.057467,-0.010514,0.058418,-0.077734,0.096625,0.125961,-0.266211,0.095234,0.150438,0.005696,-0.051854,0.163877,0.016920,0.071947,-0.015311,0.017873,0.265653,-0.111857,0.299359,0.008514,0.067343,0.075577,0.092245,0.094704,-0.040582,0.088389,0.007691,0.054545,0.083323,0.026179,-0.052816,0.237331,-0.041431,0.059052,0.258228,0.281888,0.111320,-0.210294,-0.050279,-0.035111,-0.007396,0.052210,0.188380,-0.019275,0.138471,0.046914,0.150018,0.050131,0.122500,-0.128321,0.021750,-0.202916,-0.073369,-0.022320,0.239241,-0.187557,-0.019408,-0.097788,0.095341,0.017610,0.107288,-0.097153,-0.002690,0.015257,0.277754,0.021140,-0.043563,-0.241581,0.073138,-0.012026,0.230747,0.059291,-0.025688,-0.201048,0.085262,-0.006302,-0.094397,-0.233656,-0.237141,0.137774,-0.115841,0.001908,0.149087,-0.239285,-0.025673,0.097396,0.049129,-0.056418,0.010144,-0.201979,-0.162530,-0.121672,-0.168684,-0.310333,0.131697,0.069954,0.056895,0.069723,0.215136,0.154924,0.220206,-0.133390
0.038083,0.131018,0.078271,-0.041023,-0.165361,0.027397,0.052762,0.020303,-0.080273,-0.134611,-0.337018,0.074539,0.262516,-0.015596,0.222587,-0.261107,-0.132585,0.002635,0.108536,0.081056,0.015614,-0.070902,-0.014484,0.046906,-0.162252,0.042219,-0.052324,0.049084,-0.091168,-0.169402,-0.068511,-0.023905,0.008931,0.008639,-0.062581,-0.026930,-0.038929,-0.215195,-0.008476,-0.112817,-0.154715,0.244587,0.182482,0.056553,0.051897,0.036324,-0.029451,0.102812,0.100963,0.109228,0.075905,-0.340687,0.016656,-0.235753,-0.039931,0.246109,0.100933,-0.059078,0.076842,-0.075156,-0.034019,-0.051151,0.133966,0.105337,0.023479,0.132537,0.082843,-0.132446,0.021522,-0.045098,0.099612,-0.063903,0.006584,-0.058475,0.068353,0.009736,-0.000974,-0.094785,-0.043610,-0.025188,0.128605,-0.118411,0.065088,0.207474,-0.078927,0.003039,0.279473,0.147225,-0.023724,-0.170234,0.256632,-0.020186,-0.012908,0.081668,-0.116782,-0.060138,-0.019000,-0.107937,-0.122262,-0.115760,0.123678,0.160040,-0.130685,0.180172,0.225224,0.082200,0.061684,-0.102479,0.198159,-0.031721,0.003292,-0.018009,-0.111814,0.009730,-0.197453,-0.083602,-0.083048,0.026068,0.065839,-0.041691,0.146382,-0.006361,0.173825,-0.007877,0.061875,-0.316384,-0.058625,0.049581
-0.004005,-0.038614,0.196702,0.160781,0.120593,-0.141934,0.119953,0.012918,0.009556,-0.078667,-0.072978,0.011581,0.011148,-0.026681,0.005775,-0.005133,-0.053403,-0.107729,0.232012,0.023424,-0.221555,-0.137668,0.133301,0.239080,-0.135801,-0.104687,-0.129300,0.002011,0.051180,-0.078275,-0.007935,-0.072404,0.309628,0.043799,-0.052917,-0.079243,0.028400,0.169448,0.161904,0.124219,-0.236558,0.051562,-0.110282,0.081939,-0.035146,-0.028643,0.105943,0.037970,0.048261,0.353729,-0.036221,-0.300197,0.162660,-0.056127,0.118385,0.106139,0.001091,0.031146,0.116600,-0.002509,0.078128,-0.105478,0.158322,0.027822,-0.139562,-0.088977,0.175446,0.124682,-0.024024,-0.145779,-0.014491,-0.112777,-0.075744,-0.219300,0.144478,0.130675,0.065755,-0.165835,0.017414,0.312894,0.103254,0.072270,-0.000199,-0.010575,0.180871,0.148384,0.170327,-0.078268,0.093062,0.043487,-0.133189,-0.258641,-0.041896,-0.005087,0.014860,0.094599,0.009792,0.026403,-0.203572,0.161248,-0.221650,0.228789,-0.073512,-0.028635,0.345297,-0.079426,-0.002347,0.072244,0.024321,0.083153,0.025375,0.083355,-0.028256,-0.055197,0.149064,0.086539,-0.166447,0.026927,-0.146470,0.110690,0.015884,0.226236,-0.050195,-0.189463,-0.119929,0.080782,-0.109832,-0.074863
-0.162199,-0.126156,-0.450421,-0.140956,0.138885,0.135857,-0.100132,0.056390,-0.006427,0.101807,-0.010452,0.050393,-0.150557,-0.023374,0.015672,0.143682,0.157218,-0.130675,-0.086117,0.062353,-0.148924,-0.055354,-0.150920,0.088068,0.185261,-0.133182,-0.105200,0.129915,0.263420,-0.171168,-0.116489,0.079149,-0.025272,0.130615,0.094519,0.134598,0.219354,0.180729,-0.027236,-0.060503,0.116524,-0.163278,0.116204,-0.011821,-0.133631,-0.205069,-0.022912,0.121591,-0.028113,0.037341,0.055904,-0.073193,-0.035375,0.030474,-0.105318,-0.084653,0.221446,-0.014795,0.022824,-0.164652,0.060061,0.151723,0.158845,0.104291,-0.105689,-0.022402,-0.208084,-0.186458,-0.217546,-0.080711,0.136484,-0.245524,0.022615,-0.141017,-0.205604,0.057042,-0.270368,-0.245243,0.065720,0.069406,0.081072,0.180299,0.034561,0.297309,0.037755,0.096361,-0.024820,0.101547,-0.241801,0.047330,0.054112,0.013318,-0.098506,-0.095059,-0.075933,0.029369,-0.002384,-0.002814,-0.262707,-0.002001,0.015313,-0.045766,0.207954,-0.286518,-0.108542,-0.030482,-0.028903,0.162068,0.097922,-0.070543,-0.180757,-0.158825,0.066124,-0.115047,-0.224887,0.059923,0.061682,0.086580,-0.023776,-0.012230,-0.002388,-0.018479,0.008894,-0.171073,-0.172471,-0.091522,0.042354,-0.042809
-0.166056,0.054900,0.013531,0.136767,0.026915,-0.099202,-0.046679,0.114821,0.111068,-0.008119,-0.085663,-0.100106,0.105943,-0.165981,0.010008,0.038614,-0.235114,0.016378,-0.047269,0.131678,0.077671,0.381998,0.218627,-0.165841,0.038724,0.079448,-0.042555,0.077860,0.094951,0.199669,-0.105129,0.070681,-0.040115,-0.045630,-0.119110,-0.105555,-0.198259,0.088499,0.222458,0.333869,0.086747,-0.094778,0.159106,-0.012332,-0.186829,0.148384,-0.076005,-0.099869,-0.039729,-0.090760,-0.003403,0.029054,0.012820,-0.153061,-0.123609,0.108481,-0.092031,0.098667,0.078317,-0.032028,-0.060679,0.012135,0.104602,-0.079362,-0.201919,0.127519,0.208095,0.276887,0.041824,0.063256,0.109874,-0.186760,0.191704,-0.057809,0.216708,-0.064166,-0.100027,-0.058219,-0.021120,0.105227,0.120324,0.052001,0.084733,-0.009883,-0.099718,-0.225797,-0.001142,-0.076760,0.018491,0.038907,-0.040265,0.058209,0.200812,0.194958,0.146169,0.063459,-0.053448,0.100260,0.024075,-0.022603,-0.014394,-0.108184,0.099194,0.029618,-0.390029,0.000672,-0.020786,0.083391,-0.043244,-0.020335,-0.015310,-0.179570,0.110947,0.060415,0.249277,-0.067052,0.075210,-0.046973,0.098587,-0.069078,-0.002641,-0.046072,0.083327,-0.301013,-0.118291,0.046593,-0.114799,-0.025649
-0.071700,0.035515,-0.192605,0.124832,-0.005791,-0.040328,-0.171010,-0.039945,0.204296,0.061057,-0.021525,-0.122751,-0.144240,-0.197534,0.034130,-0.179902,0.081438,-0.174994,-0.096388,-0.190320,0.004530,0.136091,-0.186813,0.098583,-0.018078,0.132193,-0.098366,-0.174890,0.093845,-0.099285,0.089999,0.000105,-0.118556,-0.097760,-0.140862,-0.245518,0.222538,0.084183,0.098730,0.180528,-0.062703,-0.229665,-0.160860,0.176815,-0.214348,-0.082096,0.175326,0.280414,-0.145484,-0.097960,0.095220,0.042291,0.133555,0.147150,0.016890,-0.076535,-0.116927,-0.003259,-0.163981,0.058461,0.026034,-0.000649,0.130344,-0.020269,0.042762,-0.135867,-0.135608,0.030686,-0.082280,-0.218467,0.087561,0.138221,0.014544,0.049515,-0.022394,0.182540,-0.038302,-0.015760,0.055507,0.191973,0.052244,0.321561,0.022480,0.139004,-0.040735,-0.100109,-0.036542,-0.072554,-0.012298,0.029988,0.286775,0.042462,0.040943,-0.034872,0.169097,0.145081,-0.019723,-0.145920,-0.086641,-0.083078,0.047378,-0.211427,0.095761,-0.104274,0.197427,0.085053,-0.210437,0.145137,-0.074838,0.360118,0.070983,0.073843,0.253801,-0.171731,-0.080513,-0.007370,-0.283006,-0.003296,-0.190194,0.136166,0.020417,-0.067285,0.192989,0.032927,0.056667,-0.098185,0.132693,0.077662
-0.077979,0.174237,0.108791,-0.032588,0.126290,0.097109,-0.168265,0.148954,-0.036373,-0.092578,-0.069429,-0.289263,-0.098304,-0.041067,0.106639,-0.087698,-0.101835,-0.056336,0.169571,-0.181725,0.166913,-0.105375,0.039100,0.059194,-0.156016,0.131510,0.018376,-0.100256,-0.041798,-0.024857,0.037974,0.133410,0.099847,0.085938,0.158490,0.066876,-0.000413,-0.040736,0.199995,0.263142,0.184345,0.308551,-0.052493,0.058375,0.020570,0.296486,-0.100765,0.078500,-0.015996,-0.103115,-0.320911,-0.046058,0.208508,-0.176030,-0.015426,0.150566,0.133443,-0.101085,0.169518,-0.057211,0.099594,-0.048687,-0.103224,0.078830,0.022633,-0.232448,0.122597,0.008293,0.082085,0.012859,0.146209,0.094922,0.084455,0.099171,-0.099539,-0.007329,0.026428,-0.219999,0.027684,-0.080266,-0.081236,0.244965,-0.107461,-0.018844,-0.181795,0.034056,0.060676,0.186449,-0.110891,0.143326,-0.029575,-0.175639,0.357706,0.120668,0.002710,0.255191,0.108874,-0.222595,-0.090752,-0.175901,-0.082112,0.118534,-0.259136,0.312753,0.106026,-0.085555,0.338320,-0.091948,-0.098394,0.331386,0.188593,0.232793,0.199125,-0.022973,0.115265,0.181455,-0.139135,0.200809,-0.176586,0.137980,0.126106,-0.055233,0.193783,0.067146,0.164573,0.017816,0.135749,0.193118
